2025-10-17 21:09:19 http://222.243.221.54:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:26 http://101.66.198.86:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:33 http://124.152.247.189:2001/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:34 http://121.19.134.137:808/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:40 http://49.232.48.19:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:41 http://221.2.148.205:8154/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:55 http://103.39.222.35:9999/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:03 http://125.42.148.202:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:03 http://47.109.181.21:88/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:06 http://101.66.194.42:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:08 http://111.8.242.104:8085/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:09 http://61.156.228.12:8154/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:10 http://112.91.103.34:9919/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:11 http://112.26.18.35:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：1 个 , 总频道：362 个 ,总进度：0.28 %。
2025-10-17 21:11:34可用频道：159 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：62.98 %。
2025-10-17 21:11:34可用频道：160 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：63.26 %。
2025-10-17 21:11:34可用频道：160 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：63.54 %。
2025-10-17 21:11:34可用频道：161 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：63.81 %。
2025-10-17 21:11:34可用频道：162 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：64.09 %。
2025-10-17 21:11:34可用频道：163 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：64.36 %。
2025-10-17 21:11:34可用频道：164 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：64.64 %。
2025-10-17 21:11:34可用频道：165 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：64.92 %。
2025-10-17 21:11:34可用频道：166 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：65.19 %。
2025-10-17 21:11:34可用频道：167 个 , 不可用频道：70 个 , 总频道：362 个 ,总进度：65.47 %。
2025-10-17 21:11:35可用频道：167 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：65.75 %。
2025-10-17 21:11:35可用频道：168 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：66.02 %。
2025-10-17 21:11:35可用频道：169 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：66.30 %。
2025-10-17 21:11:35可用频道：170 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：66.57 %。
2025-10-17 21:11:35可用频道：171 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：66.85 %。
2025-10-17 21:11:35可用频道：172 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：67.13 %。
2025-10-17 21:11:35可用频道：173 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：67.40 %。
2025-10-17 21:11:35可用频道：174 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：67.68 %。
2025-10-17 21:11:35可用频道：175 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：67.96 %。
2025-10-17 21:11:36可用频道：176 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：68.23 %。
2025-10-17 21:11:36可用频道：177 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：68.51 %。
2025-10-17 21:11:36可用频道：178 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：68.78 %。
2025-10-17 21:11:36可用频道：179 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：69.06 %。
2025-10-17 21:11:36可用频道：180 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：69.34 %。
2025-10-17 21:11:36可用频道：181 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：69.61 %。
2025-10-17 21:11:36可用频道：182 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：69.89 %。
2025-10-17 21:11:36可用频道：183 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：70.17 %。
2025-10-17 21:11:36可用频道：184 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：70.44 %。
2025-10-17 21:11:36可用频道：185 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：70.72 %。
2025-10-17 21:11:36可用频道：186 个 , 不可用频道：71 个 , 总频道：362 个 ,总进度：70.99 %。
2025-10-17 21:11:37可用频道：186 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：71.27 %。
2025-10-17 21:11:37可用频道：187 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：71.55 %。
2025-10-17 21:11:37可用频道：188 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：71.82 %。
2025-10-17 21:11:37可用频道：189 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：72.10 %。
2025-10-17 21:11:41可用频道：190 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：72.38 %。
2025-10-17 21:11:41可用频道：191 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：72.65 %。
2025-10-17 21:11:41可用频道：192 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：72.93 %。
2025-10-17 21:11:41可用频道：193 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：73.20 %。
2025-10-17 21:11:42可用频道：194 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：73.48 %。
2025-10-17 21:11:42可用频道：195 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：73.76 %。
2025-10-17 21:11:42可用频道：196 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：74.03 %。
2025-10-17 21:11:42可用频道：197 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：74.31 %。
2025-10-17 21:11:42可用频道：198 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：74.59 %。
2025-10-17 21:11:42可用频道：199 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：74.86 %。
2025-10-17 21:11:45可用频道：200 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：75.14 %。
2025-10-17 21:11:47可用频道：201 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：75.41 %。
2025-10-17 21:11:47可用频道：202 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：75.69 %。
2025-10-17 21:11:47可用频道：203 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：75.97 %。
2025-10-17 21:11:47可用频道：204 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：76.24 %。
2025-10-17 21:11:47可用频道：205 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：76.52 %。
2025-10-17 21:11:47可用频道：206 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：76.80 %。
2025-10-17 21:11:47可用频道：207 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：77.07 %。
2025-10-17 21:11:47可用频道：208 个 , 不可用频道：72 个 , 总频道：362 个 ,总进度：77.35 %。
2025-10-17 21:11:48可用频道：208 个 , 不可用频道：73 个 , 总频道：362 个 ,总进度：77.62 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：73 个 , 总频道：362 个 ,总进度：77.90 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：74 个 , 总频道：362 个 ,总进度：78.18 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：75 个 , 总频道：362 个 ,总进度：78.45 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：76 个 , 总频道：362 个 ,总进度：78.73 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：77 个 , 总频道：362 个 ,总进度：79.01 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：78 个 , 总频道：362 个 ,总进度：79.28 %。
2025-10-17 21:11:48可用频道：209 个 , 不可用频道：79 个 , 总频道：362 个 ,总进度：79.56 %。
2025-10-17 21:11:49可用频道：209 个 , 不可用频道：80 个 , 总频道：362 个 ,总进度：79.83 %。
2025-10-17 21:11:50可用频道：210 个 , 不可用频道：80 个 , 总频道：362 个 ,总进度：80.11 %。
2025-10-17 21:11:52可用频道：211 个 , 不可用频道：80 个 , 总频道：362 个 ,总进度：80.39 %。
2025-10-17 21:11:52可用频道：212 个 , 不可用频道：80 个 , 总频道：362 个 ,总进度：80.66 %。
2025-10-17 21:11:52可用频道：213 个 , 不可用频道：80 个 , 总频道：362 个 ,总进度：80.94 %。
2025-10-17 21:11:53可用频道：213 个 , 不可用频道：81 个 , 总频道：362 个 ,总进度：81.22 %。
2025-10-17 21:11:53可用频道：213 个 , 不可用频道：82 个 , 总频道：362 个 ,总进度：81.49 %。
2025-10-17 21:11:53可用频道：214 个 , 不可用频道：82 个 , 总频道：362 个 ,总进度：81.77 %。
2025-10-17 21:11:54可用频道：215 个 , 不可用频道：82 个 , 总频道：362 个 ,总进度：82.04 %。
2025-10-17 21:11:54可用频道：216 个 , 不可用频道：82 个 , 总频道：362 个 ,总进度：82.32 %。
2025-10-17 21:11:54可用频道：217 个 , 不可用频道：82 个 , 总频道：362 个 ,总进度：82.60 %。
2025-10-17 21:11:54可用频道：218 个 , 不可用频道：82 个 , 总频道：362 个 ,总进度：82.87 %。
2025-10-17 21:11:54可用频道：218 个 , 不可用频道：83 个 , 总频道：362 个 ,总进度：83.15 %。
2025-10-17 21:11:54可用频道：218 个 , 不可用频道：84 个 , 总频道：362 个 ,总进度：83.43 %。
2025-10-17 21:11:54可用频道：219 个 , 不可用频道：84 个 , 总频道：362 个 ,总进度：83.70 %。
2025-10-17 21:11:54可用频道：219 个 , 不可用频道：85 个 , 总频道：362 个 ,总进度：83.98 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：86 个 , 总频道：362 个 ,总进度：84.25 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：87 个 , 总频道：362 个 ,总进度：84.53 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：88 个 , 总频道：362 个 ,总进度：84.81 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：89 个 , 总频道：362 个 ,总进度：85.08 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：90 个 , 总频道：362 个 ,总进度：85.36 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：91 个 , 总频道：362 个 ,总进度：85.64 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：92 个 , 总频道：362 个 ,总进度：85.91 %。
2025-10-17 21:11:55可用频道：219 个 , 不可用频道：93 个 , 总频道：362 个 ,总进度：86.19 %。
2025-10-17 21:11:56可用频道：219 个 , 不可用频道：94 个 , 总频道：362 个 ,总进度：86.46 %。
2025-10-17 21:11:56可用频道：219 个 , 不可用频道：95 个 , 总频道：362 个 ,总进度：86.74 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：95 个 , 总频道：362 个 ,总进度：87.02 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：96 个 , 总频道：362 个 ,总进度：87.29 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：97 个 , 总频道：362 个 ,总进度：87.57 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：98 个 , 总频道：362 个 ,总进度：87.85 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：99 个 , 总频道：362 个 ,总进度：88.12 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：100 个 , 总频道：362 个 ,总进度：88.40 %。
2025-10-17 21:11:56可用频道：220 个 , 不可用频道：101 个 , 总频道：362 个 ,总进度：88.67 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：102 个 , 总频道：362 个 ,总进度：88.95 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：103 个 , 总频道：362 个 ,总进度：89.23 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：104 个 , 总频道：362 个 ,总进度：89.50 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：105 个 , 总频道：362 个 ,总进度：89.78 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：106 个 , 总频道：362 个 ,总进度：90.06 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：107 个 , 总频道：362 个 ,总进度：90.33 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：108 个 , 总频道：362 个 ,总进度：90.61 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：109 个 , 总频道：362 个 ,总进度：90.88 %。
2025-10-17 21:11:57可用频道：220 个 , 不可用频道：110 个 , 总频道：362 个 ,总进度：91.16 %。
2025-10-17 21:11:57可用频道：221 个 , 不可用频道：110 个 , 总频道：362 个 ,总进度：91.44 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：111 个 , 总频道：362 个 ,总进度：91.71 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：112 个 , 总频道：362 个 ,总进度：91.99 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：113 个 , 总频道：362 个 ,总进度：92.27 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：114 个 , 总频道：362 个 ,总进度：92.54 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：115 个 , 总频道：362 个 ,总进度：92.82 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：116 个 , 总频道：362 个 ,总进度：93.09 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：117 个 , 总频道：362 个 ,总进度：93.37 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：118 个 , 总频道：362 个 ,总进度：93.65 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：119 个 , 总频道：362 个 ,总进度：93.92 %。
2025-10-17 21:11:58可用频道：221 个 , 不可用频道：120 个 , 总频道：362 个 ,总进度：94.20 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：121 个 , 总频道：362 个 ,总进度：94.48 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：122 个 , 总频道：362 个 ,总进度：94.75 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：123 个 , 总频道：362 个 ,总进度：95.03 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：124 个 , 总频道：362 个 ,总进度：95.30 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：125 个 , 总频道：362 个 ,总进度：95.58 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：126 个 , 总频道：362 个 ,总进度：95.86 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：127 个 , 总频道：362 个 ,总进度：96.13 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：128 个 , 总频道：362 个 ,总进度：96.41 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：129 个 , 总频道：362 个 ,总进度：96.69 %。
2025-10-17 21:11:59可用频道：221 个 , 不可用频道：130 个 , 总频道：362 个 ,总进度：96.96 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：131 个 , 总频道：362 个 ,总进度：97.24 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：132 个 , 总频道：362 个 ,总进度：97.51 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：133 个 , 总频道：362 个 ,总进度：97.79 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：134 个 , 总频道：362 个 ,总进度：98.07 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：135 个 , 总频道：362 个 ,总进度：98.34 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：136 个 , 总频道：362 个 ,总进度：98.62 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：137 个 , 总频道：362 个 ,总进度：98.90 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：138 个 , 总频道：362 个 ,总进度：99.17 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：139 个 , 总频道：362 个 ,总进度：99.45 %。
2025-10-17 21:12:00可用频道：221 个 , 不可用频道：140 个 , 总频道：362 个 ,总进度：99.72 %。
2025-10-17 21:12:01可用频道：221 个 , 不可用频道：141 个 , 总频道：362 个 ,总进度：100.00 %。
